game_num,strategy1,strategy2,points1,points2
316,mixed,route,83,71
317,mixed,route,64,76
318,mixed,route,87,70
319,mixed,route,60,99
320,mixed,route,76,96
321,mixed,route,80,70
322,mixed,route,103,100
323,mixed,route,87,74
324,mixed,route,87,78
325,mixed,route,84,85
326,mixed,route,94,88
327,mixed,route,94,74
328,mixed,route,94,91
329,mixed,route,91,75
330,mixed,route,59,102
331,mixed,route,87,90
332,mixed,route,72,83
333,mixed,route,97,69
334,mixed,route,85,80
335,mixed,route,74,78
336,mixed,route,76,72
337,mixed,route,89,65
338,mixed,route,84,92
339,mixed,route,82,81
340,mixed,route,78,74
341,mixed,route,72,88
342,mixed,route,80,102
343,mixed,route,74,98
344,mixed,route,76,93
345,mixed,route,71,89
346,mixed,route,79,87
347,mixed,route,96,94
348,mixed,route,104,71
349,mixed,route,58,101
350,mixed,route,58,86
351,mixed,route,79,78
352,mixed,route,85,74
353,mixed,route,93,83
354,mixed,route,94,78
355,mixed,route,106,60
356,mixed,route,54,85
357,mixed,route,92,69
358,mixed,route,85,71
359,mixed,route,89,81
360,mixed,route,81,69
361,mixed,route,74,91
362,mixed,route,95,75
363,mixed,route,92,90
364,mixed,route,86,99
365,mixed,route,68,103
366,mixed,route,115,74
367,mixed,route,84,86
368,mixed,route,59,90
369,mixed,route,94,74
370,mixed,route,93,96
371,mixed,route,78,97
372,mixed,route,97,83
373,mixed,route,56,97
374,mixed,route,82,74
375,mixed,route,91,82
376,mixed,route,82,75
377,mixed,route,82,104
378,mixed,route,101,95
379,mixed,route,67,89
380,mixed,route,90,71
381,mixed,route,86,86
382,mixed,route,92,77
383,mixed,route,95,74
384,mixed,route,85,91
385,mixed,route,83,77
386,mixed,route,97,70
387,mixed,route,77,84
388,mixed,route,91,82
389,mixed,route,93,80
390,mixed,route,101,84
391,mixed,route,84,77
392,mixed,route,88,73
393,mixed,route,82,83
394,mixed,route,82,73
395,mixed,route,72,105
396,mixed,route,70,75
397,mixed,route,89,100
398,mixed,route,88,94
399,mixed,route,86,81
400,mixed,route,86,74
401,mixed,route,99,86
402,mixed,route,57,93
403,mixed,route,85,76
404,mixed,route,99,82
405,mixed,route,73,88
406,mixed,route,102,72
407,mixed,route,89,64
408,mixed,route,85,92
409,mixed,route,91,94
410,mixed,route,95,83
411,mixed,route,92,85
412,mixed,route,90,81
413,mixed,route,63,82
414,mixed,route,101,76
415,mixed,route,96,75
416,mixed,route,76,90
417,mixed,route,77,70
418,mixed,route,70,77
419,mixed,route,77,69
420,mixed,route,71,81
421,mixed,route,77,79
422,mixed,route,62,83
423,mixed,route,101,63
424,mixed,route,96,81
425,mixed,route,90,99
426,mixed,route,81,94
427,mixed,route,69,87
428,mixed,route,102,57
429,mixed,route,98,79
430,mixed,route,98,65
431,mixed,route,81,72
432,mixed,route,67,84
433,mixed,route,84,98
434,mixed,route,93,65
435,mixed,route,94,62
436,mixed,route,81,86
437,mixed,route,70,90
438,mixed,route,57,108
439,mixed,route,92,63
440,mixed,route,93,80
441,mixed,route,69,74
442,mixed,route,88,99
443,mixed,route,101,70
444,mixed,route,49,96
445,mixed,route,93,102
446,mixed,route,89,104
447,mixed,route,87,82
448,mixed,route,84,68
449,mixed,route,86,97
450,mixed,route,89,98
451,mixed,route,105,61
452,mixed,route,86,88
453,mixed,route,90,99
454,mixed,route,82,77
455,mixed,route,99,91
456,mixed,route,67,100
457,mixed,route,67,97
458,mixed,route,101,71
459,mixed,route,70,87
460,mixed,route,110,64
461,mixed,route,77,73
462,mixed,route,92,99
463,mixed,route,88,80
464,mixed,route,98,77
465,mixed,route,97,97
466,mixed,route,95,86
467,mixed,route,93,61
468,mixed,route,77,94
469,mixed,route,97,69
470,mixed,route,90,73
471,mixed,route,82,83
472,mixed,route,99,68
473,mixed,route,73,98
474,mixed,route,87,80
475,mixed,route,61,89
476,mixed,route,96,99
477,mixed,route,92,72
478,mixed,route,91,74
479,mixed,route,97,78
480,mixed,route,93,92
481,mixed,route,71,106
482,mixed,route,85,83
483,mixed,route,97,73
484,mixed,route,102,91
485,mixed,route,93,101
486,mixed,route,90,76
487,mixed,route,64,110
488,mixed,route,93,70
489,mixed,route,84,66
490,mixed,route,84,95
491,mixed,route,88,82
492,mixed,route,88,75
493,mixed,route,77,98
494,mixed,route,102,68
495,mixed,route,78,70
496,mixed,route,92,100
497,mixed,route,95,84
498,mixed,route,77,88
499,mixed,route,85,81
